
0it [00:00, ?it/s]
1077it [00:17, 62.27it/s]
1084it [00:17, 60.68it/s]
1091it [00:17, 62.41it/s]
1098it [00:18, 61.29it/s]
1105it [00:18, 60.92it/s]
1112it [00:18, 60.21it/s]
1119it [00:18, 57.73it/s]
1125it [00:18, 56.60it/s]
1132it [00:18, 58.19it/s]
1138it [00:18, 57.97it/s]
1144it [00:18, 58.09it/s]
1151it [00:19, 58.51it/s]
1158it [00:19, 59.22it/s]
1166it [00:19, 62.66it/s]
1173it [00:19, 61.93it/s]
1180it [00:19, 59.32it/s]
1188it [00:19, 62.76it/s]
1195it [00:19, 61.00it/s]
1202it [00:19, 62.90it/s]
1210it [00:19, 66.71it/s]
1217it [00:20, 63.39it/s]
1224it [00:20, 62.16it/s]
1232it [00:20, 64.27it/s]
1239it [00:20, 63.45it/s]
1246it [00:20, 63.59it/s]
1253it [00:20, 60.66it/s]
1261it [00:20, 62.97it/s]
1268it [00:20, 62.28it/s]
1276it [00:20, 65.37it/s]
1283it [00:21, 62.31it/s]
1290it [00:21, 64.01it/s]
1297it [00:21, 44.02it/s]
1304it [00:21, 48.20it/s]
1311it [00:21, 52.87it/s]
1318it [00:21, 56.22it/s]
1325it [00:21, 58.36it/s]
1332it [00:22, 60.74it/s]
1339it [00:22, 59.33it/s]
1346it [00:22, 61.03it/s]
1353it [00:22, 63.13it/s]
1360it [00:22, 61.89it/s]
1367it [00:22, 63.24it/s]
1374it [00:22, 59.82it/s]
1381it [00:22, 58.47it/s]
1387it [00:22, 57.48it/s]
1393it [00:23, 57.89it/s]
1400it [00:23, 59.12it/s]
1406it [00:23, 58.31it/s]
1414it [00:23, 61.18it/s]
1421it [00:23, 61.82it/s]
1428it [00:23, 63.15it/s]
1435it [00:23, 64.59it/s]
1442it [00:23, 62.62it/s]
1449it [00:23, 64.13it/s]
1456it [00:24, 64.44it/s]
1463it [00:24, 63.84it/s]
1471it [00:24, 67.20it/s]
1478it [00:24, 66.53it/s]
1485it [00:24, 67.31it/s]
1492it [00:24, 67.42it/s]
1499it [00:24, 66.87it/s]
1506it [00:24, 64.45it/s]
1513it [00:24, 64.71it/s]
1520it [00:24, 65.83it/s]
1528it [00:25, 68.63it/s]
1535it [00:25, 67.97it/s]
1542it [00:25, 66.60it/s]
1549it [00:25, 65.51it/s]
1556it [00:25, 66.61it/s]
1563it [00:25, 61.31it/s]
1571it [00:25, 63.52it/s]
1578it [00:25, 63.26it/s]
1585it [00:25, 62.59it/s]
1593it [00:26, 64.37it/s]
1600it [00:26, 63.68it/s]
1607it [00:26, 63.20it/s]
1614it [00:26, 64.78it/s]
1622it [00:26, 66.16it/s]
1629it [00:26, 63.00it/s]
1636it [00:26, 62.75it/s]
1643it [00:26, 62.47it/s]
1650it [00:27, 62.29it/s]
1657it [00:27, 60.33it/s]
1664it [00:27, 40.76it/s]
1671it [00:27, 45.88it/s]
1678it [00:27, 49.05it/s]
1684it [00:27, 51.77it/s]
1691it [00:27, 55.68it/s]
1697it [00:27, 56.85it/s]
1705it [00:28, 60.68it/s]
1712it [00:28, 60.28it/s]
1719it [00:28, 59.99it/s]
1726it [00:28, 62.15it/s]
1733it [00:28, 60.92it/s]
1740it [00:28, 62.98it/s]
1748it [00:28, 64.79it/s]
1755it [00:28, 64.79it/s]
1762it [00:29, 59.71it/s]
1769it [00:29, 58.34it/s]
1775it [00:29, 56.40it/s]
1781it [00:29, 57.41it/s]
1788it [00:29, 59.09it/s]
1795it [00:29, 60.40it/s]
1802it [00:29, 59.41it/s]
1809it [00:29, 59.92it/s]
1816it [00:29, 62.13it/s]
1823it [00:30, 60.44it/s]
1830it [00:30, 60.93it/s]
1837it [00:30, 59.70it/s]
1845it [00:30, 62.03it/s]
1852it [00:30, 62.06it/s]
1859it [00:30, 63.10it/s]
1866it [00:30, 61.21it/s]
1873it [00:30, 62.65it/s]
1880it [00:30, 62.63it/s]
1887it [00:31, 62.50it/s]
1894it [00:31, 62.41it/s]
1901it [00:31, 62.13it/s]
1908it [00:31, 60.80it/s]
1915it [00:31, 58.66it/s]
1921it [00:31, 57.54it/s]
1927it [00:31, 57.73it/s]
1934it [00:31, 59.86it/s]
1941it [00:31, 61.64it/s]
1948it [00:32, 61.96it/s]
1955it [00:32, 60.27it/s]
1962it [00:32, 62.34it/s]
1969it [00:32, 61.07it/s]
1976it [00:32, 58.17it/s]
1982it [00:32, 58.70it/s]
1989it [00:32, 58.44it/s]
1996it [00:32, 59.49it/s]
2004it [00:33, 62.51it/s]
2011it [00:33, 61.51it/s]
2018it [00:33, 61.15it/s]
2025it [00:33, 63.23it/s]
2032it [00:33, 62.80it/s]
2039it [00:33, 62.81it/s]
2046it [00:33, 64.36it/s]
2053it [00:33, 62.46it/s]
2060it [00:33, 63.58it/s]
2067it [00:34, 60.89it/s]
2074it [00:34, 59.21it/s]
2080it [00:34, 58.67it/s]
2086it [00:34, 57.15it/s]
2093it [00:34, 59.18it/s]
2100it [00:34, 37.34it/s]
2107it [00:34, 42.35it/s]
2114it [00:35, 46.71it/s]
2121it [00:35, 51.76it/s]
2128it [00:35, 54.48it/s]
2135it [00:35, 55.23it/s]
2141it [00:35, 54.73it/s]
2147it [00:35, 55.53it/s]
2154it [00:35, 58.40it/s]
2161it [00:35, 58.34it/s]
2169it [00:35, 61.27it/s]
2176it [00:36, 60.62it/s]
2184it [00:36, 62.38it/s]
2191it [00:36, 61.79it/s]
2199it [00:36, 64.24it/s]
2207it [00:36, 66.93it/s]
2214it [00:36, 66.00it/s]
2222it [00:36, 66.01it/s]
2229it [00:36, 63.96it/s]
2236it [00:36, 64.14it/s]
2243it [00:37, 62.56it/s]
2250it [00:37, 64.33it/s]
2258it [00:37, 66.14it/s]
2266it [00:37, 66.98it/s]
2273it [00:37, 63.86it/s]
2280it [00:37, 62.62it/s]
2287it [00:37, 62.97it/s]
2294it [00:37, 63.11it/s]
2301it [00:37, 62.72it/s]
2308it [00:38, 62.57it/s]
2315it [00:38, 64.24it/s]
2322it [00:38, 65.08it/s]
2329it [00:38, 62.29it/s]
2336it [00:38, 62.02it/s]
2343it [00:38, 63.86it/s]
2350it [00:38, 61.85it/s]
2357it [00:38, 63.25it/s]
2364it [00:38, 61.16it/s]
2371it [00:39, 62.44it/s]
2379it [00:39, 65.19it/s]
2386it [00:39, 62.49it/s]
2393it [00:39, 61.62it/s]
2400it [00:39, 61.46it/s]
2407it [00:39, 60.80it/s]
2414it [00:39, 62.12it/s]
2421it [00:39, 60.97it/s]
2428it [00:40, 59.65it/s]
2435it [00:40, 59.69it/s]
2442it [00:40, 61.57it/s]
2449it [00:40, 58.94it/s]
2455it [00:40, 58.17it/s]
2462it [00:40, 60.33it/s]
2469it [00:40, 61.02it/s]
2476it [00:40, 59.97it/s]
2483it [00:40, 62.12it/s]
2490it [00:41, 62.77it/s]
2497it [00:41, 63.16it/s]
2505it [00:41, 64.69it/s]
2512it [00:41, 63.26it/s]
2519it [00:41, 62.85it/s]
2526it [00:41, 62.23it/s]
2533it [00:41, 62.44it/s]
2540it [00:41, 61.32it/s]
2547it [00:41, 61.56it/s]
2554it [00:42, 63.59it/s]
2561it [00:42, 61.42it/s]
2568it [00:42, 62.28it/s]
2575it [00:42, 61.13it/s]
2582it [00:42, 61.80it/s]
2589it [00:42, 59.31it/s]
2595it [00:42, 58.06it/s]
2602it [00:42, 58.81it/s]
2609it [00:42, 61.11it/s]
2616it [00:43, 58.08it/s]
2623it [00:43, 58.42it/s]
2630it [00:43, 59.93it/s]
2637it [00:43, 60.80it/s]
2645it [00:43, 63.17it/s]
2652it [00:43, 63.37it/s]
2659it [00:44, 35.89it/s]
2665it [00:44, 40.47it/s]
2672it [00:44, 45.09it/s]
2680it [00:44, 51.60it/s]
2687it [00:44, 54.71it/s]
2694it [00:44, 56.69it/s]
2701it [00:44, 58.07it/s]
2708it [00:44, 59.28it/s]
2715it [00:44, 58.41it/s]
2722it [00:45, 58.35it/s]
2728it [00:45, 58.44it/s]
2736it [00:45, 61.54it/s]
2743it [00:45, 60.58it/s]
2750it [00:45, 59.76it/s]
2757it [00:45, 60.38it/s]
2764it [00:45, 60.56it/s]
2772it [00:45, 64.24it/s]
2779it [00:45, 64.93it/s]
2786it [00:46, 64.24it/s]
2793it [00:46, 65.00it/s]
2800it [00:46, 64.61it/s]
2807it [00:46, 62.60it/s]
2815it [00:46, 66.06it/s]
2822it [00:46, 64.46it/s]
2830it [00:46, 65.14it/s]
2837it [00:46, 65.66it/s]
2844it [00:46, 65.48it/s]
2851it [00:47, 65.25it/s]
2858it [00:47, 64.42it/s]
2865it [00:47, 64.84it/s]
2872it [00:47, 65.27it/s]
2879it [00:47, 66.24it/s]
2886it [00:47, 64.42it/s]
2893it [00:47, 62.84it/s]
2901it [00:47, 63.68it/s]
2908it [00:47, 62.14it/s]
2915it [00:48, 60.69it/s]
2922it [00:48, 62.08it/s]
2929it [00:48, 62.16it/s]
2936it [00:48, 58.44it/s]
2942it [00:48, 58.22it/s]
2949it [00:48, 59.94it/s]
2956it [00:48, 61.40it/s]
2964it [00:48, 63.51it/s]
2971it [00:49, 62.26it/s]
2978it [00:49, 60.36it/s]
2985it [00:49, 61.89it/s]
2993it [00:49, 65.22it/s]
3001it [00:49, 68.33it/s]
3008it [00:49, 65.34it/s]
3015it [00:49, 64.97it/s]
3023it [00:49, 68.31it/s]
3030it [00:49, 68.65it/s]
3037it [00:50, 65.44it/s]
3044it [00:50, 62.90it/s]
3051it [00:50, 63.34it/s]
3058it [00:50, 63.48it/s]
3065it [00:50, 65.28it/s]
3072it [00:50, 63.48it/s]
3079it [00:50, 64.66it/s]
3086it [00:50, 64.74it/s]
3093it [00:50, 64.56it/s]
3100it [00:50, 63.83it/s]
3107it [00:51, 64.02it/s]
3115it [00:51, 65.34it/s]
3122it [00:51, 64.33it/s]
3129it [00:51, 63.58it/s]
3136it [00:51, 62.85it/s]
3144it [00:51, 65.15it/s]
3151it [00:51, 65.45it/s]
3158it [00:51, 62.61it/s]
3165it [00:52, 64.00it/s]
3173it [00:52, 65.74it/s]
3180it [00:52, 63.33it/s]
3187it [00:52, 58.75it/s]
3193it [00:52, 58.91it/s]
3199it [00:52, 58.16it/s]
3206it [00:52, 61.02it/s]
3213it [00:52, 60.72it/s]
3220it [00:52, 61.11it/s]
3227it [00:53, 62.24it/s]
3234it [00:53, 60.17it/s]
3241it [00:53, 62.02it/s]
3248it [00:53, 60.81it/s]
3255it [00:53, 59.54it/s]
3262it [00:53, 59.95it/s]
3269it [00:53, 59.63it/s]
3276it [00:53, 61.76it/s]
3284it [00:53, 64.88it/s]
3291it [00:54, 64.13it/s]
3298it [00:54, 65.66it/s]
3305it [00:54, 65.33it/s]
3312it [00:54, 64.14it/s]
3319it [00:54, 62.69it/s]
3326it [00:54, 64.38it/s]
3333it [00:54, 62.94it/s]
3340it [00:54, 62.11it/s]
3347it [00:54, 63.13it/s]
3354it [00:55, 64.50it/s]
3361it [00:55, 32.28it/s]
3368it [00:55, 37.71it/s]
3375it [00:55, 42.23it/s]
3381it [00:55, 45.97it/s]
3387it [00:55, 48.93it/s]
3394it [00:56, 52.13it/s]
3401it [00:56, 54.14it/s]
3407it [00:56, 54.90it/s]
3414it [00:56, 56.78it/s]
3420it [00:56, 57.48it/s]
3426it [00:56, 57.58it/s]
3432it [00:56, 56.58it/s]
3439it [00:56, 59.87it/s]
3446it [00:56, 59.77it/s]
3453it [00:57, 61.73it/s]
3460it [00:57, 61.01it/s]
3467it [00:57, 63.31it/s]
3474it [00:57, 63.67it/s]
3482it [00:57, 64.76it/s]
3489it [00:57, 64.26it/s]
3496it [00:57, 65.47it/s]
3503it [00:57, 63.86it/s]
3510it [00:57, 63.20it/s]
3517it [00:58, 63.50it/s]
3525it [00:58, 65.36it/s]
3532it [00:58, 61.26it/s]
3539it [00:58, 60.34it/s]
3547it [00:58, 63.87it/s]
3554it [00:58, 64.22it/s]
3562it [00:58, 65.81it/s]
3569it [00:58, 63.94it/s]
3576it [00:58, 62.64it/s]
3583it [00:59, 59.91it/s]
3591it [00:59, 62.35it/s]
3598it [00:59, 62.15it/s]
3605it [00:59, 61.90it/s]
3612it [00:59, 60.91it/s]
3619it [00:59, 59.87it/s]
3626it [00:59, 61.35it/s]
3633it [00:59, 60.95it/s]
3640it [01:00, 59.91it/s]
3647it [01:00, 61.40it/s]
3654it [01:00, 62.32it/s]
3661it [01:00, 62.82it/s]
3668it [01:00, 62.35it/s]
3676it [01:00, 64.15it/s]
3683it [01:00, 64.56it/s]
3690it [01:00, 63.89it/s]
3697it [01:00, 61.96it/s]
3704it [01:01, 63.58it/s]
3711it [01:01, 61.86it/s]
3718it [01:01, 60.78it/s]
3725it [01:01, 62.51it/s]
3733it [01:01, 65.44it/s]
3740it [01:01, 63.89it/s]
3747it [01:01, 64.20it/s]
3754it [01:01, 64.04it/s]
3761it [01:01, 61.48it/s]
3769it [01:02, 64.60it/s]
3776it [01:02, 64.22it/s]
3783it [01:02, 64.87it/s]
3790it [01:02, 64.42it/s]
3797it [01:02, 63.08it/s]
3804it [01:02, 64.27it/s]
3812it [01:02, 66.07it/s]
3819it [01:02, 64.46it/s]
3826it [01:02, 63.17it/s]
3833it [01:03, 61.46it/s]
3840it [01:03, 61.47it/s]
3847it [01:03, 63.11it/s]
3854it [01:03, 63.99it/s]
3861it [01:03, 63.52it/s]
3868it [01:03, 64.61it/s]
3875it [01:03, 64.27it/s]
3882it [01:03, 61.53it/s]
3890it [01:03, 63.78it/s]
3897it [01:04, 63.74it/s]
3904it [01:04, 62.13it/s]
3911it [01:04, 60.88it/s]
3918it [01:04, 62.46it/s]
3925it [01:04, 60.25it/s]
3932it [01:04, 62.84it/s]
3939it [01:04, 61.80it/s]
3946it [01:04, 62.95it/s]
3953it [01:04, 61.98it/s]
3960it [01:05, 64.17it/s]
3967it [01:05, 61.58it/s]
3974it [01:05, 61.62it/s]
3981it [01:05, 61.83it/s]
3988it [01:05, 60.07it/s]
3996it [01:05, 62.61it/s]
4003it [01:05, 64.40it/s]
4010it [01:05, 64.54it/s]
4017it [01:05, 61.71it/s]
4024it [01:06, 63.77it/s]
4033it [01:06, 68.40it/s]
4040it [01:06, 66.55it/s]
4048it [01:06, 67.97it/s]
4055it [01:06, 64.36it/s]
4062it [01:06, 63.24it/s]
4069it [01:06, 64.12it/s]
4076it [01:06, 62.82it/s]
4083it [01:07, 63.41it/s]
4090it [01:07, 63.28it/s]
4098it [01:07, 66.84it/s]
4105it [01:07, 66.09it/s]
4113it [01:07, 69.16it/s]
4120it [01:07, 66.76it/s]
4127it [01:07, 66.27it/s]
4134it [01:07, 63.79it/s]
4141it [01:07, 63.52it/s]
4148it [01:07, 62.73it/s]
4155it [01:08, 62.55it/s]
4163it [01:08, 64.91it/s]
4170it [01:08, 63.15it/s]
4177it [01:08, 60.06it/s]
4184it [01:08, 61.76it/s]
4191it [01:08, 59.58it/s]
4198it [01:08, 60.19it/s]
4205it [01:08, 59.26it/s]
4212it [01:09, 59.62it/s]
4218it [01:09, 59.01it/s]
4225it [01:09, 28.03it/s]
4232it [01:09, 33.98it/s]
4239it [01:09, 39.04it/s]
4246it [01:10, 44.93it/s]
4253it [01:10, 49.21it/s]
4260it [01:10, 52.77it/s]
4268it [01:10, 57.32it/s]
4275it [01:10, 59.09it/s]
4282it [01:10, 58.76it/s]
4289it [01:10, 57.46it/s]
4296it [01:10, 60.57it/s]
4303it [01:10, 61.41it/s]
4310it [01:11, 60.94it/s]
4317it [01:11, 60.76it/s]
4324it [01:11, 60.57it/s]
4331it [01:11, 60.67it/s]
4339it [01:11, 64.25it/s]
4346it [01:11, 64.51it/s]
4353it [01:11, 65.40it/s]
4360it [01:11, 65.38it/s]
4367it [01:11, 65.10it/s]
4374it [01:12, 66.35it/s]
4381it [01:12, 65.16it/s]
4388it [01:12, 63.79it/s]
4395it [01:12, 64.27it/s]
4402it [01:12, 63.55it/s]
4409it [01:12, 62.47it/s]
4416it [01:12, 63.45it/s]
4423it [01:12, 59.95it/s]
4430it [01:12, 59.49it/s]
4437it [01:13, 61.66it/s]
4444it [01:13, 62.55it/s]
4451it [01:13, 63.55it/s]
4458it [01:13, 65.04it/s]
4466it [01:13, 66.80it/s]
4473it [01:13, 65.49it/s]
4480it [01:13, 65.18it/s]
4487it [01:13, 62.91it/s]
4494it [01:13, 62.03it/s]
4501it [01:14, 62.63it/s]
4508it [01:14, 62.83it/s]
4515it [01:14, 64.58it/s]
4523it [01:14, 65.54it/s]
4530it [01:14, 63.38it/s]
4537it [01:14, 62.76it/s]
4545it [01:14, 64.63it/s]
4552it [01:14, 64.21it/s]
4559it [01:14, 65.79it/s]
4566it [01:15, 65.57it/s]
4573it [01:15, 65.42it/s]
4580it [01:15, 64.69it/s]
4587it [01:15, 65.76it/s]
4595it [01:15, 66.12it/s]
4602it [01:15, 64.98it/s]
4609it [01:15, 63.77it/s]
4616it [01:15, 61.31it/s]
4624it [01:15, 64.29it/s]
4631it [01:16, 64.57it/s]
4638it [01:16, 63.69it/s]
4645it [01:16, 63.13it/s]
4652it [01:16, 63.03it/s]
4659it [01:16, 63.50it/s]
4666it [01:16, 60.85it/s]
4673it [01:16, 58.87it/s]
4681it [01:16, 62.16it/s]
4688it [01:16, 63.64it/s]
4695it [01:17, 64.47it/s]
4702it [01:17, 63.15it/s]
4709it [01:17, 63.72it/s]
4716it [01:17, 64.61it/s]
4723it [01:17, 61.57it/s]
4730it [01:17, 62.12it/s]
4737it [01:17, 61.33it/s]
4744it [01:17, 62.33it/s]
4751it [01:17, 61.64it/s]
4758it [01:18, 62.56it/s]
4765it [01:18, 60.36it/s]
4772it [01:18, 61.47it/s]
4779it [01:18, 59.64it/s]
4785it [01:18, 57.89it/s]
4792it [01:18, 58.97it/s]
4799it [01:18, 59.05it/s]
4805it [01:18, 58.58it/s]
4811it [01:19, 58.03it/s]
4818it [01:19, 58.29it/s]
4825it [01:19, 58.83it/s]
4832it [01:19, 60.75it/s]
4839it [01:19, 61.19it/s]
4846it [01:19, 62.35it/s]
4854it [01:19, 66.01it/s]
4861it [01:19, 65.45it/s]
4868it [01:19, 64.60it/s]
4875it [01:20, 63.19it/s]
4882it [01:20, 64.73it/s]
4889it [01:20, 64.99it/s]
4896it [01:20, 63.47it/s]
4903it [01:20, 64.96it/s]
4910it [01:20, 61.96it/s]
4917it [01:20, 63.01it/s]
4924it [01:20, 61.81it/s]
4931it [01:20, 60.85it/s]
4938it [01:21, 61.40it/s]
4945it [01:21, 61.92it/s]
4952it [01:21, 63.42it/s]
4959it [01:21, 64.78it/s]
4966it [01:21, 64.72it/s]
4973it [01:21, 62.51it/s]
4980it [01:21, 59.92it/s]
4987it [01:21, 60.83it/s]
4994it [01:21, 61.68it/s]
5001it [01:22, 58.96it/s]
5008it [01:22, 61.02it/s]
5015it [01:22, 61.64it/s]
5023it [01:22, 64.12it/s]
5030it [01:22, 62.18it/s]
5037it [01:22, 63.51it/s]
5044it [01:22, 63.70it/s]
5051it [01:22, 62.71it/s]
5058it [01:22, 61.68it/s]
5065it [01:23, 63.92it/s]
5072it [01:23, 64.12it/s]
5079it [01:23, 62.18it/s]
5086it [01:23, 61.44it/s]
5093it [01:23, 59.92it/s]
5101it [01:23, 62.81it/s]
5109it [01:23, 64.07it/s]
5116it [01:23, 64.54it/s]
5123it [01:23, 64.13it/s]
5130it [01:24, 63.84it/s]
5138it [01:24, 67.03it/s]
5145it [01:24, 64.68it/s]
5152it [01:24, 62.46it/s]
5159it [01:24, 62.36it/s]
5166it [01:24, 59.68it/s]
5173it [01:24, 59.61it/s]
5180it [01:24, 60.62it/s]
5187it [01:24, 61.29it/s]
5194it [01:25, 61.09it/s]
5202it [01:25, 63.49it/s]
5209it [01:25, 61.95it/s]
5216it [01:25, 62.99it/s]
5223it [01:25, 62.24it/s]
5230it [01:25, 62.97it/s]
5237it [01:25, 63.11it/s]
5244it [01:25, 64.14it/s]
5251it [01:25, 65.72it/s]
5258it [01:26, 65.42it/s]
5266it [01:26, 66.51it/s]
5273it [01:26, 65.19it/s]
5280it [01:26, 64.91it/s]
5287it [01:26, 62.36it/s]
5294it [01:26, 62.71it/s]
5301it [01:26, 63.09it/s]
5309it [01:26, 63.65it/s]
5316it [01:27, 61.90it/s]
5323it [01:27, 25.55it/s]
5331it [01:27, 31.60it/s]
5339it [01:27, 38.22it/s]
5346it [01:28, 42.47it/s]
5353it [01:28, 46.88it/s]
5360it [01:28, 49.53it/s]
5367it [01:28, 53.71it/s]
5374it [01:28, 54.59it/s]
5381it [01:28, 56.61it/s]
5388it [01:28, 59.03it/s]
5395it [01:28, 60.24it/s]
5402it [01:28, 59.94it/s]
5409it [01:29, 59.48it/s]
5416it [01:29, 58.04it/s]
5423it [01:29, 59.81it/s]
5430it [01:29, 60.12it/s]
5437it [01:29, 62.08it/s]
5445it [01:29, 64.61it/s]
5452it [01:29, 65.47it/s]
5459it [01:29, 64.15it/s]
5466it [01:29, 65.20it/s]
5473it [01:30, 64.55it/s]
5480it [01:30, 64.36it/s]
5487it [01:30, 64.12it/s]
5494it [01:30, 62.56it/s]
5501it [01:30, 63.15it/s]
5508it [01:30, 62.81it/s]
5515it [01:30, 62.47it/s]
5522it [01:30, 63.35it/s]
5529it [01:30, 62.59it/s]
5537it [01:31, 65.82it/s]
5544it [01:31, 65.76it/s]
5551it [01:31, 63.68it/s]
5558it [01:31, 61.26it/s]
5565it [01:31, 60.22it/s]
5572it [01:31, 61.41it/s]
5579it [01:31, 63.32it/s]
5586it [01:31, 62.35it/s]
5593it [01:31, 62.13it/s]
5600it [01:32, 60.64it/s]
5607it [01:32, 62.01it/s]
5614it [01:32, 61.17it/s]
5621it [01:32, 60.32it/s]
5628it [01:32, 62.46it/s]
5635it [01:32, 62.46it/s]
5642it [01:32, 60.63it/s]
5649it [01:32, 60.44it/s]
5656it [01:32, 61.87it/s]
5663it [01:33, 62.97it/s]
5670it [01:33, 60.49it/s]
5677it [01:33, 60.58it/s]
5684it [01:33, 61.54it/s]
5691it [01:33, 61.24it/s]
5698it [01:33, 62.11it/s]
5705it [01:33, 62.19it/s]
5712it [01:33, 60.60it/s]
5719it [01:34, 62.45it/s]
5727it [01:34, 63.82it/s]
5734it [01:34, 64.62it/s]
5741it [01:34, 65.58it/s]
5748it [01:34, 62.07it/s]
5755it [01:34, 61.48it/s]
5762it [01:34, 63.23it/s]
5769it [01:34, 64.87it/s]
5777it [01:34, 67.14it/s]
5785it [01:35, 67.79it/s]
5792it [01:35, 64.21it/s]
5799it [01:35, 65.03it/s]
5806it [01:35, 65.91it/s]
5814it [01:35, 67.94it/s]
5821it [01:35, 64.81it/s]
5828it [01:35, 65.43it/s]
5835it [01:35, 64.34it/s]
5843it [01:35, 66.12it/s]
5850it [01:36, 64.63it/s]
5857it [01:36, 63.78it/s]
5864it [01:36, 65.39it/s]
5871it [01:36, 64.50it/s]
5878it [01:36, 63.31it/s]
5885it [01:36, 63.44it/s]
5892it [01:36, 60.96it/s]
5900it [01:36, 65.63it/s]
5907it [01:36, 63.68it/s]
5914it [01:37, 64.76it/s]
5922it [01:37, 67.85it/s]
5929it [01:37, 62.62it/s]
